#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=17132, tid=14852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:23:27 2025 Pacific Standard Time elapsed time: 68.833493 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002d7de65a1d0):  VMThread "VM Thread" [stack: 0x000000fc69700000,0x000000fc69800000] [id=14852]

Stack: [0x000000fc69700000,0x000000fc69800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31cd51]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fc7cef7fd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002d7e44670e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002d7e3147740, length=318, elements={
0x000002d7bad25110, 0x000002d7de65f720, 0x000002d7de6611f0, 0x000002d7de67a860,
0x000002d7de67b320, 0x000002d7de67ccf0, 0x000002d7de67d5b0, 0x000002d7de67e250,
0x000002d7df00b590, 0x000002d7df02bea0, 0x000002d7df17ebb0, 0x000002d7df1834a0,
0x000002d7e086ec50, 0x000002d7e0b7ee00, 0x000002d7e010eef0, 0x000002d7e1966020,
0x000002d7e0dbc390, 0x000002d7e0e10930, 0x000002d7e0e10460, 0x000002d7e0e0f5f0,
0x000002d7e1b234d0, 0x000002d7e1b21320, 0x000002d7e1b23e70, 0x000002d7e1b24340,
0x000002d7e1b25680, 0x000002d7e1b27830, 0x000002d7e1b264f0, 0x000002d7e1b217f0,
0x000002d7e1b21cc0, 0x000002d7e3e4ca00, 0x000002d7e3e4d870, 0x000002d7e3e4dd40,
0x000002d7e482e2e0, 0x000002d7e482adf0, 0x000002d7e482b2c0, 0x000002d7e482f150,
0x000002d7e482b790, 0x000002d7e482c600, 0x000002d7e4829f80, 0x000002d7e482a450,
0x000002d7e4830490, 0x000002d7e4830960, 0x000002d7e482ffc0, 0x000002d7e4830e30,
0x000002d7e482d940, 0x000002d7e482de10, 0x000002d7e4829ab0, 0x000002d7e482ec80,
0x000002d7e482cfa0, 0x000002d7e482d470, 0x000002d7e482f620, 0x000002d7e482faf0,
0x000002d7eac832e0, 0x000002d7eac837b0, 0x000002d7eac7eab0, 0x000002d7eac82470,
0x000002d7eac85490, 0x000002d7eac84150, 0x000002d7e457e590, 0x000002d7e457abd0,
0x000002d7e4579d60, 0x000002d7e45810e0, 0x000002d7e457ba40, 0x000002d7e4580270,
0x000002d7e4580740, 0x000002d7e4580c10, 0x000002d7e457f8d0, 0x000002d7e457d720,
0x000002d7e457a230, 0x000002d7e457e0c0, 0x000002d7e45815b0, 0x000002d7e457a700,
0x000002d7e457ea60, 0x000002d7e457c3e0, 0x000002d7e457bf10, 0x000002d7e457dbf0,
0x000002d7e457c8b0, 0x000002d7e457fda0, 0x000002d7e457ef30, 0x000002d7e4581f50,
0x000002d7e457d250, 0x000002d7e457f400, 0x000002d7e4581a80, 0x000002d7e4582420,
0x000002d7e45828f0, 0x000002d7e457b570, 0x000002d7e457b0a0, 0x000002d7e4582dc0,
0x000002d7e4583290, 0x000002d7e4583760, 0x000002d7e4583c30, 0x000002d7e4584100,
0x000002d7e45845d0, 0x000002d7e457cd80, 0x000002d7e4584f70, 0x000002d7e4588930,
0x000002d7e4588e00, 0x000002d7e4584aa0, 0x000002d7e4585440, 0x000002d7e4585910,
0x000002d7e4585de0, 0x000002d7e45862b0, 0x000002d7e4586780, 0x000002d7e4586c50,
0x000002d7e4587120, 0x000002d7e45875f0, 0x000002d7e4587ac0, 0x000002d7e4587f90,
0x000002d7e45892d0, 0x000002d7e45897a0, 0x000002d7eb522b00, 0x000002d7eb51e2d0,
0x000002d7eb51cf90, 0x000002d7eb520480, 0x000002d7eb51d930, 0x000002d7eb522fd0,
0x000002d7eb51de00, 0x000002d7eb521c90, 0x000002d7eb522160, 0x000002d7eb5217c0,
0x000002d7eb51ec70, 0x000002d7eb51f140, 0x000002d7eb520950, 0x000002d7eb523970,
0x000002d7eb524cb0, 0x000002d7eb51d460, 0x000002d7eb523e40, 0x000002d7eb51f610,
0x000002d7eb526e60, 0x000002d7eb525650, 0x000002d7eb524310, 0x000002d7eb525b20,
0x000002d7eb5234a0, 0x000002d7eb5212f0, 0x000002d7eb525ff0, 0x000002d7eb526990,
0x000002d7eb525180, 0x000002d7eb51fae0, 0x000002d7eb527cd0, 0x000002d7eb5264c0,
0x000002d7eb527330, 0x000002d7eb527800, 0x000002d7eb520e20, 0x000002d7eb5281a0,
0x000002d7eb52c030, 0x000002d7eb528670, 0x000002d7eb528b40, 0x000002d7eb52c9d0,
0x000002d7eb529010, 0x000002d7eb5294e0, 0x000002d7eb5299b0, 0x000002d7eb529e80,
0x000002d7eb52c500, 0x000002d7eb52a820, 0x000002d7eb52a350, 0x000002d7eb52acf0,
0x000002d7eb52b1c0, 0x000002d7eb52b690, 0x000002d7eb52bb60, 0x000002d7e3e4e210,
0x000002d7e3e52570, 0x000002d7e3e4c530, 0x000002d7e3e50890, 0x000002d7e3e52a40,
0x000002d7e3e52f10, 0x000002d7e3e533e0, 0x000002d7e3e4f550, 0x000002d7e3e538b0,
0x000002d7e3e50d60, 0x000002d7e3e4fa20, 0x000002d7e3e4c060, 0x000002d7e3e4ced0,
0x000002d7e3e4d3a0, 0x000002d7e3e4fef0, 0x000002d7e3e4e6e0, 0x000002d7e3e520a0,
0x000002d7e3e4ebb0, 0x000002d7e3e4f080, 0x000002d7e3e51230, 0x000002d7e3e503c0,
0x000002d7e3e51700, 0x000002d7e3e51bd0, 0x000002d7e5bf0a30, 0x000002d7e5beed50,
0x000002d7e5beb860, 0x000002d7e5bebd30, 0x000002d7e5becba0, 0x000002d7e5bf1d70,
0x000002d7e5bed070, 0x000002d7e5befbc0, 0x000002d7e5bf18a0, 0x000002d7e5bed540,
0x000002d7e5bec200, 0x000002d7e5bee3b0, 0x000002d7e5bf0560, 0x000002d7e5bf0090,
0x000002d7e5bf2240, 0x000002d7e5bf2710, 0x000002d7e5beaec0, 0x000002d7e5bee880,
0x000002d7e5beb390, 0x000002d7e5beda10, 0x000002d7e5bf0f00, 0x000002d7e5bf13d0,
0x000002d7eac80c60, 0x000002d7eac83c80, 0x000002d7eac81130, 0x000002d7eac84620,
0x000002d7eac84af0, 0x000002d7eac85e30, 0x000002d7eac82940, 0x000002d7eac82e10,
0x000002d7eac7f920, 0x000002d7eac84fc0, 0x000002d7eac7fdf0, 0x000002d7eac80790,
0x000002d7eac85960, 0x000002d7eac86300, 0x000002d7eac81600, 0x000002d7eac81ad0,
0x000002d7eac81fa0, 0x000002d7e1b269c0, 0x000002d7e1b23000, 0x000002d7e1b26e90,
0x000002d7e1b27360, 0x000002d7e1b239a0, 0x000002d7e1b20e50, 0x000002d7e0e0fac0,
0x000002d7e0e0ff90, 0x000002d7e0e0f120, 0x000002d7e4588460, 0x000002d7e482cad0,
0x000002d7e445f3c0, 0x000002d7e445eef0, 0x000002d7e4463720, 0x000002d7e4461570,
0x000002d7e4465400, 0x000002d7e4460230, 0x000002d7e44628b0, 0x000002d7e4461a40,
0x000002d7e4460bd0, 0x000002d7e4463250, 0x000002d7e4464f30, 0x000002d7e445e080,
0x000002d7e4462d80, 0x000002d7e4465da0, 0x000002d7e445f890, 0x000002d7e445fd60,
0x000002d7e44658d0, 0x000002d7e4463bf0, 0x000002d7e4460700, 0x000002d7e44610a0,
0x000002d7e44623e0, 0x000002d7e44640c0, 0x000002d7e4464590, 0x000002d7e4464a60,
0x000002d7e4461f10, 0x000002d7e445e550, 0x000002d7e4466270, 0x000002d7e445ea20,
0x000002d7e446b910, 0x000002d7e44688f0, 0x000002d7e4468dc0, 0x000002d7e4467a80,
0x000002d7e446c2b0, 0x000002d7e446dac0, 0x000002d7e4469c30, 0x000002d7e4469290,
0x000002d7e446a100, 0x000002d7e446aaa0, 0x000002d7e4466740, 0x000002d7e158a090,
0x000002d7e1589160, 0x000002d7e1588740, 0x000002d7e4466c10, 0x000002d7e44670e0,
0x000002d7e446c780, 0x000002d7e446b440, 0x000002d7e446af70, 0x000002d7e44675b0,
0x000002d7e446d120, 0x000002d7e446bde0, 0x000002d7e446cc50, 0x000002d7e4469760,
0x000002d7e4468420, 0x000002d7e446d5f0, 0x000002d7e4467f50, 0x000002d7e1b281d0,
0x000002d7e35b4170, 0x000002d7e35aefa0, 0x000002d7e35b1620, 0x000002d7e35b1150,
0x000002d7e35aead0, 0x000002d7e35b5980, 0x000002d7e35b37d0, 0x000002d7e302bec0,
0x000002d7e157d7d0, 0x000002d7e35b1af0, 0x000002d7e35b4640, 0x000002d7e35af470,
0x000002d7e35b3300, 0x000002d7e35b54b0, 0x000002d7e35b3ca0, 0x000002d7e35b2960,
0x000002d7e35b1fc0, 0x000002d7e35b2e30, 0x000002d7e35af940, 0x000002d7e35b2490,
0x000002d7e35b4b10, 0x000002d7e35afe10, 0x000002d7e35b02e0, 0x000002d7e35b5e50,
0x000002d7e35b4fe0, 0x000002d7e35ae600, 0x000002d7e35b6320, 0x000002d7e35b67f0,
0x000002d7e35b6cc0, 0x000002d7e35b7190
}

Java Threads: ( => current thread )
  0x000002d7bad25110 JavaThread "main" [_thread_blocked, id=12804, stack(0x000000fc69100000,0x000000fc69200000)]
  0x000002d7de65f720 JavaThread "Reference Handler" daemon [_thread_blocked, id=6268, stack(0x000000fc69800000,0x000000fc69900000)]
  0x000002d7de6611f0 JavaThread "Finalizer" daemon [_thread_blocked, id=27060, stack(0x000000fc69900000,0x000000fc69a00000)]
  0x000002d7de67a860 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11220, stack(0x000000fc69a00000,0x000000fc69b00000)]
  0x000002d7de67b320 JavaThread "Attach Listener" daemon [_thread_blocked, id=25956, stack(0x000000fc69b00000,0x000000fc69c00000)]
  0x000002d7de67ccf0 JavaThread "Service Thread" daemon [_thread_blocked, id=13136, stack(0x000000fc69c00000,0x000000fc69d00000)]
  0x000002d7de67d5b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22832, stack(0x000000fc69d00000,0x000000fc69e00000)]
  0x000002d7de67e250 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=30488, stack(0x000000fc69e00000,0x000000fc69f00000)]
  0x000002d7df00b590 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28856, stack(0x000000fc69f00000,0x000000fc6a000000)]
  0x000002d7df02bea0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=32292, stack(0x000000fc6a000000,0x000000fc6a100000)]
  0x000002d7df17ebb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5124, stack(0x000000fc6a200000,0x000000fc6a300000)]
  0x000002d7df1834a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=33904, stack(0x000000fc6a300000,0x000000fc6a400000)]
  0x000002d7e086ec50 JavaThread "Daemon health stats" [_thread_blocked, id=25080, stack(0x000000fc6ae00000,0x000000fc6af00000)]
  0x000002d7e0b7ee00 JavaThread "Incoming local TCP Connector on port 60343" [_thread_in_native, id=33696, stack(0x000000fc6a500000,0x000000fc6a600000)]
