#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 654311424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=18172, tid=30900
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Feb 11 18:27:02 2025 Pacific Standard Time elapsed time: 31.956957 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7a277e840):  VMThread "VM Thread" [stack: 0x000000e366200000,0x000000e366300000] [id=30900]

Stack: [0x000000e366200000,0x000000e366300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0x672de9]
V  [jvm.dll+0x667732]
V  [jvm.dll+0x3043ab]
V  [jvm.dll+0x30b8f6]
V  [jvm.dll+0x35b62e]
V  [jvm.dll+0x35b85f]
V  [jvm.dll+0x2db248]
V  [jvm.dll+0x2d94fc]
V  [jvm.dll+0x2d8acc]
V  [jvm.dll+0x31ca2b]
V  [jvm.dll+0x836cdb]
V  [jvm.dll+0x837a14]
V  [jvm.dll+0x837f2c]
V  [jvm.dll+0x838304]
V  [jvm.dll+0x8383d0]
V  [jvm.dll+0x7e0cfa]
V  [jvm.dll+0x674d85]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e379bf72e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b7a53af1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b7aa4786e0, length=301, elements={
0x000002b7ffeb5780, 0x000002b7a2cda6c0, 0x000002b7a2cdc280, 0x000002b7a2cf2d70,
0x000002b7a2cf3830, 0x000002b7a2cf43e0, 0x000002b7a2cf6ea0, 0x000002b7a2d01170,
0x000002b7a2d0bbe0, 0x000002b7a2d0e100, 0x000002b7a2e5d1d0, 0x000002b7a2e5f6f0,
0x000002b7a51bce00, 0x000002b7a471fb90, 0x000002b7a54ff1b0, 0x000002b7a4c3e8c0,
0x000002b7a4eff0f0, 0x000002b7a51975e0, 0x000002b7a519aad0, 0x000002b7a5197f80,
0x000002b7a519a600, 0x000002b7a5198920, 0x000002b7a5197ab0, 0x000002b7a3c259c0,
0x000002b7a3c2bed0, 0x000002b7a3c2c3a0, 0x000002b7a3c2b060, 0x000002b7a3c28eb0,
0x000002b7a3c254f0, 0x000002b7aa499c30, 0x000002b7aa49b910, 0x000002b7aa49a5d0,
0x000002b7aa49aaa0, 0x000002b7aa497f50, 0x000002b7aa49b440, 0x000002b7aa498420,
0x000002b7aa499290, 0x000002b7aa499760, 0x000002b7a2f4b080, 0x000002b7a2f51590,
0x000002b7a2f50720, 0x000002b7a2f4bef0, 0x000002b7a2f4f8b0, 0x000002b7a2f50250,
0x000002b7a2f51a60, 0x000002b7abad4380, 0x000002b7a2f4c890, 0x000002b7a2f4ef10,
0x000002b7a2f4a6e0, 0x000002b7a2f4abb0, 0x000002b7a2f4ba20, 0x000002b7a2f4cd60,
0x000002b7a2f4d230, 0x000002b7a2f4ea40, 0x000002b7a2f4d700, 0x000002b7a2f4b550,
0x000002b7a2f4e0a0, 0x000002b7a2f4e570, 0x000002b7a2f4f3e0, 0x000002b7abad4890,
0x000002b7abad4da0, 0x000002b7aa4e9750, 0x000002b7a682cf80, 0x000002b7a682d450,
0x000002b7a6826f40, 0x000002b7a682bc40, 0x000002b7a682b770, 0x000002b7a682b2a0,
0x000002b7a6828280, 0x000002b7a6827db0, 0x000002b7a6829f60, 0x000002b7a682a900,
0x000002b7a682c110, 0x000002b7a682add0, 0x000002b7a682d920, 0x000002b7a6828750,
0x000002b7a682ddf0, 0x000002b7a682a430, 0x000002b7a68290f0, 0x000002b7a68295c0,
0x000002b7a682c5e0, 0x000002b7a682cab0, 0x000002b7a682e2c0, 0x000002b7a682e790,
0x000002b7a682ec60, 0x000002b7a6827410, 0x000002b7a682f130, 0x000002b7a68278e0,
0x000002b7a6835b10, 0x000002b7a6835fe0, 0x000002b7a68364b0, 0x000002b7a682f600,
0x000002b7a682ffa0, 0x000002b7a6833490, 0x000002b7a6834300, 0x000002b7a68317b0,
0x000002b7a6834ca0, 0x000002b7a6832af0, 0x000002b7a6833960, 0x000002b7a6831c80,
0x000002b7a6835170, 0x000002b7a6836980, 0x000002b7a6832fc0, 0x000002b7a6832620,
0x000002b7a6832150, 0x000002b7a6830940, 0x000002b7a6830e10, 0x000002b7a6835640,
0x000002b7a68312e0, 0x000002b7a6833e30, 0x000002b7a68347d0, 0x000002b7a682fad0,
0x000002b7a6830470, 0x000002b7aa4ed5e0, 0x000002b7aa4e75a0, 0x000002b7aa4e70d0,
0x000002b7aa4e5d90, 0x000002b7aa4ea0f0, 0x000002b7aa4eaa90, 0x000002b7aa4e8db0,
0x000002b7aa4edab0, 0x000002b7aa4e6730, 0x000002b7aa4ea5c0, 0x000002b7aa4ecc40,
